user_id,place_code,score,is_checked
20250921_113821,P-9,1.6,TRUE
20250921_113821,P-12,1.46,FALSE
20250921_113821,P-10,1.33,TRUE
20250921_114049,G-7,0.98,FALSE
20250921_114049,G-10,0.7,TRUE
20250921_114049,G-1,0.09,FALSE
20250921_115147,P-9,1.6,FALSE
20250921_115147,P-12,1.46,FALSE
20250921_115147,P-10,1.33,TRUE
20250921_120010,P-9,1.6,FALSE
20250921_120010,P-12,1.46,FALSE
20250921_120010,P-10,1.33,FALSE
20250921_120158,G-8,0.45,FALSE
20250921_120158,P-11,0.01,FALSE
20250921_120158,G-9,0.01,TRUE
20250921_120347,G-8,0.45,TRUE
20250921_120347,P-11,0.01,TRUE
20250921_120347,E-6,0.01,TRUE
20250921_120604,G-7,0.98,TRUE
20250921_120604,G-10,0.7,TRUE
20250921_120604,G-1,0.09,TRUE
20250921_120931,P-9,1.6,TRUE
20250921_120931,P-12,1.46,FALSE
20250921_120931,P-10,1.33,TRUE
20250922_110517,G-7,0.98,FALSE
20250922_110517,G-10,0.7,TRUE
20250922_110517,G-1,0.09,FALSE
20250922_110827,P-9,1.6,FALSE
20250922_110827,P-12,1.46,FALSE
20250922_110827,P-10,1.33,TRUE
20250922_111032,G-8,0.45,FALSE
20250922_111032,P-14,0.01,FALSE
20250922_111032,E-10,0.01,TRUE
20250922_111325,G-8,0.45,FALSE
20250922_111325,E-1,0.01,TRUE
20250922_111325,P-7,0.01,FALSE
20250922_111425,P-14,1.69,TRUE
20250922_111425,P-11,1.67,FALSE
20250922_111425,P-7,1.61,FALSE
20250922_111538,G-8,0.45,FALSE
20250922_111538,E-7,0.01,TRUE
20250922_111538,E-4,0.01,FALSE
20250922_111648,G-8,0.45,FALSE
20250922_111648,E-11,0.01,TRUE
20250922_111648,E-4,0.01,FALSE
20250922_111840,P-9,1.6,FALSE
20250922_111840,P-12,1.46,TRUE
20250922_111840,P-10,1.33,FALSE
20250925_161529,G-8,0.45,FALSE
20250925_161529,E-11,0.01,FALSE
20250925_161529,E-7,0.01,FALSE
20250927_134114,G-8,0.45,FALSE
20250927_134114,E-7,0.01,FALSE
20250927_134114,E-8,0.01,TRUE
20250927_134413,G-7,0.98,TRUE
20250927_134413,G-10,0.7,FALSE
20250927_134413,G-1,0.09,FALSE
20250927_134627,G-8,0.45,FALSE
20250927_134627,E-4,0.01,TRUE
20250927_134627,E-11,0.01,FALSE
20250927_134902,G-8,0.45,FALSE
20250927_134902,G-9,0.01,FALSE
20250927_134902,E-1,0.01,TRUE
20250927_135229,G-7,0.98,FALSE
20250927_135229,G-10,0.7,FALSE
20250927_135229,G-1,0.09,TRUE
20250927_135736,G-7,0.98,FALSE
20250927_135736,G-10,0.7,FALSE
20250927_135736,G-1,0.09,TRUE
20250927_135902,G-7,0.98,TRUE
20250927_135902,G-10,0.7,FALSE
20250927_135902,G-1,0.09,FALSE
20250927_140014,P-9,1.6,FALSE
20250927_140014,P-12,1.46,TRUE
20250927_140014,P-10,1.33,FALSE
20250927_140200,G-7,0.98,FALSE
20250927_140200,G-10,0.7,TRUE
20250927_140200,G-1,0.09,FALSE
20250927_140339,G-8,0.45,FALSE
20250927_140339,E-11,0.01,FALSE
20250927_140339,P-3,0.01,TRUE
20250927_140523,G-7,0.98,FALSE
20250927_140523,G-10,0.7,FALSE
20250927_140523,G-1,0.09,TRUE
20250927_145608,G-8,0.45,FALSE
20250927_145608,E-5,0.01,TRUE
20250927_145608,E-4,0.01,TRUE
20250927_151114,G-7,0.98,FALSE
20250927_151114,G-10,0.7,FALSE
20250927_151114,G-1,0.09,TRUE
20251002_130225,G-8,0.45,FALSE
20251002_130225,E-10,0.01,TRUE
20251002_130225,P-7,0.01,TRUE
20251008_091742,G-8,0.45,FALSE
20251008_091742,E-5,0.01,FALSE
20251008_091742,E-10,0.01,TRUE
20251008_100021,P-9,1.6,TRUE
20251008_100021,P-12,1.46,FALSE
20251008_100021,P-10,1.33,FALSE
20251008_103941,P-9,1.6,FALSE
20251008_103941,P-12,1.46,FALSE
20251008_103941,P-10,1.33,TRUE
20251008_172507,G-8,0.45,TRUE
20251008_172507,P-7,0.01,TRUE
20251008_172507,P-14,0.01,FALSE
20251013_093306,G-7,0.98,FALSE
20251013_093306,G-10,0.7,TRUE
20251013_093306,G-1,0.09,FALSE
20251013_093429,G-8,0.45,TRUE
20251013_093429,P-14,0.01,FALSE
20251013_093429,E-11,0.01,FALSE
20251013_093519,G-8,0.45,TRUE
20251013_093519,E-8,0.01,TRUE
20251013_093519,E-3,0.01,FALSE
20251013_124439,G-8,0.45,FALSE
20251013_124439,P-11,0.01,TRUE
20251013_124439,E-2,0.01,TRUE
20251013_124439,E-11,0.01,TRUE
20251013_124439,P-14,0.01,FALSE
20251017_141846,P-9,1.6,TRUE
20251017_141846,P-12,1.46,FALSE
20251017_141846,P-10,1.33,FALSE
20251017_141846,P-14,1.09,FALSE
20251017_141846,P-4,1.08,FALSE
20251017_160206,G-8,0.45,FALSE
20251017_160206,G-9,0.01,FALSE
20251017_160206,E-3,0.01,TRUE
20251017_160206,E-5,0.01,FALSE
20251017_160206,E-1,0.01,FALSE
20251018_100045,G-8,0.45,TRUE
20251018_100045,E-4,0.01,FALSE
20251018_100045,E-9,0.01,FALSE
20251018_100045,P-11,0.01,FALSE
20251018_100045,E-1,0.01,FALSE
20251018_100309,G-8,0.45,TRUE
20251018_100309,P-11,0.01,FALSE
20251018_100309,E-7,0.01,FALSE
20251018_100309,E-3,0.01,FALSE
20251018_100309,E-5,0.01,FALSE
20251018_101338,G-8,0.45,TRUE
20251018_101338,P-3,0.01,TRUE
20251018_101338,E-6,0.01,FALSE
20251018_101338,P-4,0.01,FALSE
20251018_101338,E-10,0.01,FALSE
20251018_103429,G-6,0.98,TRUE
20251018_103429,G-8,0.79,TRUE
20251018_103429,G-4,0.76,FALSE
20251018_103429,G-5,0.45,FALSE
20251018_103429,G-1,0.13,TRUE
20251018_110014,P-9,1.6,FALSE
20251018_110014,P-12,1.46,FALSE
20251018_110014,P-10,1.33,FALSE
20251018_110014,P-14,1.09,FALSE
20251018_110014,P-4,1.08,TRUE
20251018_110218,G-6,0.98,TRUE
20251018_110218,G-8,0.79,FALSE
20251018_110218,G-4,0.76,FALSE
20251018_110218,G-5,0.45,TRUE
20251018_110218,G-1,0.13,FALSE
20251018_110440,P-9,1.6,FALSE
20251018_110440,P-12,1.46,FALSE
20251018_110440,P-10,1.33,FALSE
20251018_110440,P-14,1.09,TRUE
20251018_110440,P-4,1.08,FALSE
20251018_110633,G-8,0.45,TRUE
20251018_110633,E-1,0.01,TRUE
20251018_110633,P-3,0.01,TRUE
20251018_110633,P-14,0.01,TRUE
20251018_110633,P-11,0.01,TRUE
20251018_110859,G-8,0.45,TRUE
20251018_110859,E-6,0.01,FALSE
20251018_110859,E-10,0.01,FALSE
20251018_110859,E-4,0.01,TRUE
20251018_110859,E-8,0.01,TRUE
20251018_111226,G-6,0.98,TRUE
20251018_111226,G-8,0.79,FALSE
20251018_111226,G-4,0.76,TRUE
20251018_111226,G-5,0.45,FALSE
20251018_111226,G-1,0.13,FALSE
20251018_111344,G-6,0.98,FALSE
20251018_111344,G-8,0.79,TRUE
20251018_111344,G-4,0.76,FALSE
20251018_111344,G-5,0.45,FALSE
20251018_111344,G-1,0.13,FALSE
20251018_111848,G-6,0.98,FALSE
20251018_111848,G-8,0.79,FALSE
20251018_111848,G-4,0.76,TRUE
20251018_111848,G-5,0.45,FALSE
20251018_111848,G-1,0.13,TRUE
20251018_112443,G-8,0.45,TRUE
20251018_112443,E-8,0.01,TRUE
20251018_112443,P-4,0.01,TRUE
20251018_112443,P-7,0.01,FALSE
20251018_112443,P-14,0.01,FALSE
20251018_112913,G-6,0.98,FALSE
20251018_112913,G-8,0.79,FALSE
20251018_112913,G-4,0.76,TRUE
20251018_112913,G-5,0.45,FALSE
20251018_112913,G-1,0.13,TRUE
20251018_113101,G-8,0.45,FALSE
20251018_113101,P-7,0.01,FALSE
20251018_113101,E-8,0.01,TRUE
20251018_113101,P-3,0.01,FALSE
20251018_113101,E-1,0.01,TRUE
20251018_113736,P-9,1.6,FALSE
20251018_113736,P-12,1.46,FALSE
20251018_113736,P-10,1.33,FALSE
20251018_113736,P-14,1.09,TRUE
20251018_113736,P-4,1.08,FALSE
20251018_114828,P-9,1.6,FALSE
20251018_114828,P-12,1.46,FALSE
20251018_114828,P-10,1.33,FALSE
20251018_114828,P-14,1.09,TRUE
20251018_114828,P-4,1.08,TRUE
20251018_115033,G-8,0.45,FALSE
20251018_115033,E-6,0.01,FALSE
20251018_115033,E-3,0.01,FALSE
20251018_115033,E-5,0.01,FALSE
20251018_115033,P-4,0.01,TRUE
20251018_115545,G-8,0.45,FALSE
20251018_115545,E-8,0.01,FALSE
20251018_115545,P-3,0.01,FALSE
20251018_115545,P-7,0.01,FALSE
20251018_115545,E-5,0.01,TRUE
20251018_120611,P-9,1.6,FALSE
20251018_120611,P-12,1.46,TRUE
20251018_120611,P-10,1.33,FALSE
20251018_120611,P-14,1.09,FALSE
20251018_120611,P-4,1.08,FALSE
20251018_121539,G-6,0.98,FALSE
20251018_121539,G-8,0.79,FALSE
20251018_121539,G-4,0.76,FALSE
20251018_121539,G-5,0.45,TRUE
20251018_121539,G-1,0.13,FALSE
20251018_122012,G-8,0.45,FALSE
20251018_122012,E-5,0.01,FALSE
20251018_122012,P-3,0.01,TRUE
20251018_122012,G-9,0.01,FALSE
20251018_122012,E-8,0.01,FALSE
20251018_122241,G-8,0.45,FALSE
20251018_122241,E-9,0.01,TRUE
20251018_122241,E-11,0.01,FALSE
20251018_122241,E-4,0.01,FALSE
20251018_122241,P-3,0.01,FALSE
20251018_122756,G-8,0.45,FALSE
20251018_122756,P-4,0.01,TRUE
20251018_122756,E-6,0.01,FALSE
20251018_122756,G-9,0.01,FALSE
20251018_122756,E-1,0.01,FALSE
20251018_124600,G-8,0.45,TRUE
20251018_124600,E-8,0.01,TRUE
20251018_124600,P-4,0.01,FALSE
20251018_124600,P-7,0.01,FALSE
20251018_124600,P-14,0.01,FALSE
20251018_125722,P-9,1.6,TRUE
20251018_125722,P-12,1.46,FALSE
20251018_125722,P-10,1.33,FALSE
20251018_125722,P-14,1.09,TRUE
20251018_125722,P-4,1.08,TRUE
20251018_125945,G-6,0.98,TRUE
20251018_125945,G-8,0.79,FALSE
20251018_125945,G-4,0.76,FALSE
20251018_125945,G-5,0.45,FALSE
20251018_125945,G-1,0.13,FALSE
20251018_130435,G-8,0.45,FALSE
20251018_130435,E-1,0.01,TRUE
20251018_130435,E-3,0.01,FALSE
20251018_130435,G-9,0.01,FALSE
20251018_130435,E-9,0.01,FALSE
20251018_130605,G-8,0.45,TRUE
20251018_130605,P-14,0.01,FALSE
20251018_130605,E-7,0.01,TRUE
20251018_130605,P-3,0.01,FALSE
20251018_130605,G-9,0.01,FALSE
20251018_131223,G-6,0.98,TRUE
20251018_131223,G-8,0.79,TRUE
20251018_131223,G-4,0.76,FALSE
20251018_131223,G-5,0.45,TRUE
20251018_131223,G-1,0.13,FALSE
20251018_131428,G-8,0.45,FALSE
20251018_131428,E-9,0.01,FALSE
20251018_131428,E-7,0.01,TRUE
20251018_131428,P-3,0.01,TRUE
20251018_131428,E-10,0.01,FALSE
20251018_131816,G-6,0.98,TRUE
20251018_131816,G-8,0.79,TRUE
20251018_131816,G-4,0.76,TRUE
20251018_131816,G-5,0.45,TRUE
20251018_131816,G-1,0.13,FALSE
20251018_133240,G-6,0.98,TRUE
20251018_133240,G-8,0.79,TRUE
20251018_133240,G-4,0.76,TRUE
20251018_133240,G-5,0.45,TRUE
20251018_133240,G-1,0.13,TRUE
20251018_133729,G-6,0.98,FALSE
20251018_133729,G-8,0.79,TRUE
20251018_133729,G-4,0.76,FALSE
20251018_133729,G-5,0.45,FALSE
20251018_133729,G-1,0.13,FALSE
20251018_135053,G-6,0.98,TRUE
20251018_135053,G-8,0.79,TRUE
20251018_135053,G-4,0.76,TRUE
20251018_135053,G-5,0.45,TRUE
20251018_135053,G-1,0.13,TRUE
20251018_140301,G-8,0.45,TRUE
20251018_140301,E-2,0.01,FALSE
20251018_140301,E-4,0.01,TRUE
20251018_140301,E-3,0.01,FALSE
20251018_140301,E-1,0.01,FALSE
20251018_140641,G-8,0.45,TRUE
20251018_140641,P-11,0.01,FALSE
20251018_140641,P-3,0.01,FALSE
20251018_140641,P-14,0.01,TRUE
20251018_140641,E-4,0.01,TRUE
20251018_140919,G-8,0.45,FALSE
20251018_140919,P-14,0.01,TRUE
20251018_140919,P-3,0.01,TRUE
20251018_140919,E-4,0.01,FALSE
20251018_140919,E-5,0.01,TRUE
20251018_141208,G-8,0.45,FALSE
20251018_141208,E-3,0.01,FALSE
20251018_141208,E-8,0.01,TRUE
20251018_141208,E-6,0.01,FALSE
20251018_141208,E-5,0.01,FALSE
20251018_141726,G-8,0.45,FALSE
20251018_141726,E-2,0.01,TRUE
20251018_141726,E-8,0.01,TRUE
20251018_141726,P-4,0.01,TRUE
20251018_141726,E-3,0.01,FALSE
20251018_141919,G-6,0.98,TRUE
20251018_141919,G-8,0.79,TRUE
20251018_141919,G-4,0.76,FALSE
20251018_141919,G-5,0.45,FALSE
20251018_141919,G-1,0.13,TRUE
20251018_142104,G-8,0.45,FALSE
20251018_142104,E-8,0.01,FALSE
20251018_142104,P-3,0.01,TRUE
20251018_142104,E-6,0.01,FALSE
20251018_142104,P-11,0.01,TRUE
20251018_143338,G-6,0.98,TRUE
20251018_143338,G-8,0.79,FALSE
20251018_143338,G-4,0.76,FALSE
20251018_143338,G-5,0.45,FALSE
20251018_143338,G-1,0.13,TRUE
20251018_143717,G-6,0.98,TRUE
20251018_143717,G-8,0.79,FALSE
20251018_143717,G-4,0.76,FALSE
20251018_143717,G-5,0.45,FALSE
20251018_143717,G-1,0.13,FALSE
20251018_144052,P-9,1.6,TRUE
20251018_144052,P-12,1.46,TRUE
20251018_144052,P-10,1.33,FALSE
20251018_144052,P-14,1.09,FALSE
20251018_144052,P-4,1.08,TRUE
20251018_144513,G-6,0.98,FALSE
20251018_144513,G-8,0.79,TRUE
20251018_144513,G-4,0.76,TRUE
20251018_144513,G-5,0.45,FALSE
20251018_144513,G-1,0.13,FALSE
20251018_144756,P-14,1.69,FALSE
20251018_144756,P-11,1.67,FALSE
20251018_144756,P-7,1.61,FALSE
20251018_144756,P-2,1.52,TRUE
20251018_144756,P-12,1.46,FALSE
20251018_145001,P-14,1.69,FALSE
20251018_145001,P-11,1.67,TRUE
20251018_145001,P-7,1.61,FALSE
20251018_145001,P-2,1.52,FALSE
20251018_145001,P-12,1.46,FALSE
20251018_150545,G-8,0.45,TRUE
20251018_150545,E-6,0.01,FALSE
20251018_150545,P-4,0.01,FALSE
20251018_150545,P-3,0.01,FALSE
20251018_150545,E-1,0.01,TRUE
20251018_150849,P-14,1.69,FALSE
20251018_150849,P-11,1.67,FALSE
20251018_150849,P-7,1.61,TRUE
20251018_150849,P-2,1.52,TRUE
20251018_150849,P-12,1.46,FALSE
20251018_151449,P-9,1.6,FALSE
20251018_151449,P-12,1.46,FALSE
20251018_151449,P-10,1.33,TRUE
20251018_151449,P-14,1.09,TRUE
20251018_151449,P-4,1.08,FALSE
20251018_151640,G-8,0.45,TRUE
20251018_151640,E-5,0.01,FALSE
20251018_151640,P-3,0.01,FALSE
20251018_151640,E-6,0.01,FALSE
20251018_151640,E-2,0.01,FALSE
20251018_152848,G-8,0.45,FALSE
20251018_152848,E-5,0.01,TRUE
20251018_152848,E-1,0.01,TRUE
20251018_152848,P-3,0.01,FALSE
20251018_152848,E-2,0.01,FALSE
20251018_153214,G-8,0.45,TRUE
20251018_153214,E-7,0.01,TRUE
20251018_153214,E-6,0.01,FALSE
20251018_153214,P-14,0.01,FALSE
20251018_153214,E-4,0.01,FALSE
20251018_153651,P-2,1.72,TRUE
20251018_153651,P-11,1.67,FALSE
20251018_153651,P-6,1.5,FALSE
20251018_153651,P-14,1.49,TRUE
20251018_153651,P-12,1.46,FALSE
20251018_153947,G-6,0.98,FALSE
20251018_153947,G-8,0.79,FALSE
20251018_153947,G-4,0.76,FALSE
20251018_153947,G-5,0.45,FALSE
20251018_153947,G-1,0.13,TRUE
20251018_154340,G-6,0.98,TRUE
20251018_154340,G-8,0.79,FALSE
20251018_154340,G-4,0.76,TRUE
20251018_154340,G-5,0.45,FALSE
20251018_154340,G-1,0.13,TRUE
20251018_154705,G-6,0.98,FALSE
20251018_154705,G-8,0.79,FALSE
20251018_154705,G-4,0.76,FALSE
20251018_154705,G-5,0.45,FALSE
20251018_154705,G-1,0.13,TRUE
20251018_154851,G-8,0.45,FALSE
20251018_154851,E-10,0.01,FALSE
20251018_154851,E-8,0.01,TRUE
20251018_154851,E-7,0.01,FALSE
20251018_154851,E-2,0.01,FALSE
20251018_155310,G-6,0.98,TRUE
20251018_155310,G-8,0.79,FALSE
20251018_155310,G-4,0.76,FALSE
20251018_155310,G-5,0.45,FALSE
20251018_155310,G-1,0.13,FALSE
20251018_155845,G-8,0.45,FALSE
20251018_155845,P-11,0.01,FALSE
20251018_155845,P-7,0.01,FALSE
20251018_155845,P-14,0.01,FALSE
20251018_155845,E-3,0.01,TRUE
20251018_160116,G-6,0.98,FALSE
20251018_160116,G-8,0.79,TRUE
20251018_160116,G-4,0.76,FALSE
20251018_160116,G-5,0.45,FALSE
20251018_160116,G-1,0.13,FALSE
20251018_161056,G-8,0.45,FALSE
20251018_161056,P-11,0.01,FALSE
20251018_161056,E-1,0.01,TRUE
20251018_161056,E-8,0.01,TRUE
20251018_161056,E-7,0.01,FALSE
20251018_161314,G-8,0.45,FALSE
20251018_161314,P-7,0.01,FALSE
20251018_161314,E-11,0.01,FALSE
20251018_161314,P-11,0.01,TRUE
20251018_161314,E-4,0.01,FALSE
20251018_161550,G-8,0.45,TRUE
20251018_161550,P-3,0.01,TRUE
20251018_161550,E-4,0.01,FALSE
20251018_161550,E-10,0.01,FALSE
20251018_161550,P-4,0.01,FALSE
20251018_162057,G-6,0.98,FALSE
20251018_162057,G-8,0.79,FALSE
20251018_162057,G-4,0.76,FALSE
20251018_162057,G-5,0.45,TRUE
20251018_162057,G-1,0.13,FALSE
20251018_162318,G-8,0.45,FALSE
20251018_162318,E-10,0.01,FALSE
20251018_162318,E-8,0.01,FALSE
20251018_162318,P-7,0.01,TRUE
20251018_162318,E-2,0.01,FALSE
20251018_162636,G-8,0.45,FALSE
20251018_162636,E-11,0.01,TRUE
20251018_162636,P-14,0.01,FALSE
20251018_162636,E-6,0.01,FALSE
20251018_162636,E-9,0.01,TRUE
20251018_163106,G-6,0.98,FALSE
20251018_163106,G-8,0.79,TRUE
20251018_163106,G-4,0.76,FALSE
20251018_163106,G-5,0.45,FALSE
20251018_163106,G-1,0.13,FALSE
20251018_163827,G-8,0.45,TRUE
20251018_163827,E-1,0.01,FALSE
20251018_163827,E-3,0.01,FALSE
20251018_163827,E-11,0.01,TRUE
20251018_163827,P-3,0.01,FALSE
20251018_164041,G-6,0.98,FALSE
20251018_164041,G-8,0.79,FALSE
20251018_164041,G-4,0.76,TRUE
20251018_164041,G-5,0.45,FALSE
20251018_164041,G-1,0.13,TRUE
20251018_164434,G-8,0.45,FALSE
20251018_164434,E-7,0.01,TRUE
20251018_164434,E-9,0.01,FALSE
20251018_164434,E-3,0.01,FALSE
20251018_164434,P-4,0.01,TRUE
20251018_164728,G-8,0.45,FALSE
20251018_164728,E-5,0.01,TRUE
20251018_164728,E-6,0.01,FALSE
20251018_164728,E-8,0.01,TRUE
20251018_164728,P-11,0.01,FALSE
20251018_164918,G-8,0.45,FALSE
20251018_164918,E-8,0.01,TRUE
